

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 17:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4027  0282  0AF1               	incf	___awmod@divisor+1,f
  4028  0283                     i1l2434:
  4029  0283  0870               	movf	___awmod@divisor,w
  4030  0284  0471               	iorwf	___awmod@divisor+1,w
  4031  0285  1903               	btfsc	3,2
  4032  0286  2A88               	goto	u171_21
  4033  0287  2A89               	goto	u171_20
  4034  0288                     u171_21:
  4035  0288  2AB8               	goto	i1l2452
  4036  0289                     u171_20:
  4037  0289                     i1l2436:
  4038  0289  01F4               	clrf	___awmod@counter
  4039  028A  0AF4               	incf	___awmod@counter,f
  4040  028B  2A97               	goto	i1l2442
  4041  028C                     i1l2438:
  4042  028C  3001               	movlw	1
  4043  028D                     u172_25:
  4044  028D  1003               	clrc
  4045  028E  0DF0               	rlf	___awmod@divisor,f
  4046  028F  0DF1               	rlf	___awmod@divisor+1,f
  4047  0290  3EFF               	addlw	-1
  4048  0291  1D03               	skipz
  4049  0292  2A8D               	goto	u172_25
  4050  0293                     i1l2440:
  4051  0293  3001               	movlw	1
  4052  0294  00FF               	movwf	btemp+1
  4053  0295  087F               	movf	btemp+1,w
  4054  0296  07F4               	addwf	___awmod@counter,f
  4055  0297                     i1l2442:
  4056  0297  1FF1               	btfss	___awmod@divisor+1,7
  4057  0298  2A9A               	goto	u173_21
  4058  0299  2A9B               	goto	u173_20
  4059  029A                     u173_21:
  4060  029A  2A8C               	goto	i1l2438
  4061  029B                     u173_20:
  4062  029B                     i1l2444:
  4063  029B  0871               	movf	___awmod@divisor+1,w
  4064  029C  0273               	subwf	___awmod@dividend+1,w
  4065  029D  1D03               	skipz
  4066  029E  2AA1               	goto	u174_25
  4067  029F  0870               	movf	___awmod@divisor,w
  4068  02A0  0272               	subwf	___awmod@dividend,w
  4069  02A1                     u174_25:
  4070  02A1  1C03               	skipc
  4071  02A2  2AA4               	goto	u174_21
  4072  02A3  2AA5               	goto	u174_20
  4073  02A4                     u174_21:
  4074  02A4  2AAB               	goto	i1l2448
  4075  02A5                     u174_20:
  4076  02A5                     i1l2446:
  4077  02A5  0870               	movf	___awmod@divisor,w
  4078  02A6  02F2               	subwf	___awmod@dividend,f
  4079  02A7  0871               	movf	___awmod@divisor+1,w
  4080  02A8  1C03               	skipc
  4081  02A9  03F3               	decf	___awmod@dividend+1,f
  4082  02AA  02F3               	subwf	___awmod@dividend+1,f
  4083  02AB                     i1l2448:
  4084  02AB  3001               	movlw	1
  4085  02AC                     u175_25:
  4086  02AC  1003               	clrc
  4087  02AD  0CF1               	rrf	___awmod@divisor+1,f
  4088  02AE  0CF0               	rrf	___awmod@divisor,f
  4089  02AF  3EFF               	addlw	-1
  4090  02B0  1D03               	skipz
  4091  02B1  2AAC               	goto	u175_25
  4092  02B2                     i1l2450:
  4093  02B2  3001               	movlw	1
  4094  02B3  02F4               	subwf	___awmod@counter,f
  4095  02B4  1D03               	btfss	3,2
  4096  02B5  2AB7               	goto	u176_21
  4097  02B6  2AB8               	goto	u176_20
  4098  02B7                     u176_21:
  4099  02B7  2A9B               	goto	i1l2444
  4100  02B8                     u176_20:
  4101  02B8                     i1l2452:
  4102  02B8  0875               	movf	___awmod@sign,w
  4103  02B9  1903               	btfsc	3,2
  4104  02BA  2ABC               	goto	u177_21
  4105  02BB  2ABD               	goto	u177_20
  4106  02BC                     u177_21:
  4107  02BC  2AC2               	goto	i1l2456
  4108  02BD                     u177_20:
  4109  02BD                     i1l2454:
  4110  02BD  09F2               	comf	___awmod@dividend,f
  4111  02BE  09F3               	comf	___awmod@dividend+1,f
  4112  02BF  0AF2               	incf	___awmod@dividend,f
  4113  02C0  1903               	skipnz
  4114  02C1  0AF3               	incf	___awmod@dividend+1,f
  4115  02C2                     i1l2456:
  4116  02C2  0873               	movf	___awmod@dividend+1,w
  4117  02C3  00F1               	movwf	?___awmod+1
  4118  02C4  0872               	movf	___awmod@dividend,w
  4119  02C5  00F0               	movwf	?___awmod
  4120  02C6                     i1l646:
  4121  02C6  0008               	return
  4122  02C7                     __end_of___awmod:
  4123                           
  4124                           	psect	text27
  4125  0407                     __ptext27:	
  4126 ;; *************** function _Display_Update *****************
  4127 ;; Defined at:
  4128 ;;		line 32 in file "Display/Display.c"
  4129 ;; Parameters:    Size  Location     Type
  4130 ;;		None
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;		None
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      void 
  4135 ;; Registers used:
  4136 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4142 ;;      Params:         0       0       0       0       0
  4143 ;;      Locals:         0       0       0       0       0
  4144 ;;      Temps:          2       0       0       0       0
  4145 ;;      Totals:         2       0       0       0       0
  4146 ;;Total ram usage:        2 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    2
  4149 ;; This function calls:
  4150 ;;		_Display_Blink
  4151 ;;		_Display_Normal
  4152 ;;		_SSD_DigitSelector
  4153 ;; This function is called by:
  4154 ;;		_Scheduler_Task1
  4155 ;; This function uses a non-reentrant model
  4156 ;;
  4157                           
  4158                           
  4159                           ;psect for function _Display_Update
  4160  0407                     _Display_Update:
  4161  0407                     i1l2480:	
  4162                           ;incstack = 0
  4163 ;; hardware stack exceeded
  4164                           ; Regs used in _Display_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4165                           
  4166                           
  4167                           ;Display/Display.c: 34:    switch(MODE)
  4168  0407  2C2C               	goto	i1l2494
  4169  0408                     i1l2482:
  4170                           
  4171                           ;Display/Display.c: 37:                               Display_Normal();
  4172  0408  120A  118A  2660  120A  118A  	fcall	_Display_Normal
  4173                           
  4174                           ;Display/Display.c: 38:                               break;
  4175  040D  2C41               	goto	i1l2496
  4176  040E                     i1l2484:
  4177                           
  4178                           ;Display/Display.c: 41:                               Display_Blink(500,Hours_Mode);
  4179  040E  30F4               	movlw	244
  4180  040F  00F0               	movwf	Display_Blink@Times_Ms
  4181  0410  3001               	movlw	1
  4182  0411  00F1               	movwf	Display_Blink@Times_Ms+1
  4183  0412  01F2               	clrf	Display_Blink@_MODE_
  4184  0413  0AF2               	incf	Display_Blink@_MODE_,f
  4185  0414  120A  118A  2373  120A  118A  	fcall	_Display_Blink
  4186  0419                     i1l2486:
  4187                           
  4188                           ;Display/Display.c: 42:                               Enable_Minutes=1;
  4189  0419  01FC               	clrf	_Enable_Minutes
  4190  041A  0AFC               	incf	_Enable_Minutes,f
  4191                           
  4192                           ;Display/Display.c: 44:                               break;
  4193  041B  2C41               	goto	i1l2496
  4194  041C                     i1l2488:
  4195                           
  4196                           ;Display/Display.c: 47:                               Display_Blink(500,Minutes_Mode);
  4197  041C  30F4               	movlw	244
  4198  041D  00F0               	movwf	Display_Blink@Times_Ms
  4199  041E  3001               	movlw	1
  4200  041F  00F1               	movwf	Display_Blink@Times_Ms+1
  4201  0420  3002               	movlw	2
  4202  0421  00FF               	movwf	btemp+1
  4203  0422  087F               	movf	btemp+1,w
  4204  0423  00F2               	movwf	Display_Blink@_MODE_
  4205  0424  120A  118A  2373  120A  118A  	fcall	_Display_Blink
  4206  0429                     i1l2490:
  4207                           
  4208                           ;Display/Display.c: 48:                               Enable_Hours=1;
  4209  0429  01FB               	clrf	_Enable_Hours
  4210  042A  0AFB               	incf	_Enable_Hours,f
  4211                           
  4212                           ;Display/Display.c: 49:                               break;
  4213  042B  2C41               	goto	i1l2496
  4214  042C                     i1l2494:
  4215  042C  1283               	bcf	3,5	;RP0=0, select bank0
  4216  042D  1303               	bcf	3,6	;RP1=0, select bank0
  4217  042E  0831               	movf	_MODE,w
  4218  042F  00F5               	movwf	??_Display_Update
  4219  0430  01F6               	clrf	??_Display_Update+1
  4220                           
  4221                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4222                           ; Switch size 1, requested type "simple"
  4223                           ; Number of cases is 1, Range of values is 0 to 0
  4224                           ; switch strategies available:
  4225                           ; Name         Instructions Cycles
  4226                           ; simple_byte            4     3 (average)
  4227                           ; direct_byte           11     8 (fixed)
  4228                           ; jumptable            260     6 (fixed)
  4229                           ;	Chosen strategy is simple_byte
  4230  0431  0876               	movf	??_Display_Update+1,w
  4231  0432  3A00               	xorlw	0	; case 0
  4232  0433  1903               	skipnz
  4233  0434  2C36               	goto	i1l2926
  4234  0435  2C41               	goto	i1l2496
  4235  0436                     i1l2926:
  4236                           
  4237                           ; Switch size 1, requested type "simple"
  4238                           ; Number of cases is 3, Range of values is 0 to 2
  4239                           ; switch strategies available:
  4240                           ; Name         Instructions Cycles
  4241                           ; simple_byte           10     6 (average)
  4242                           ; direct_byte           17     8 (fixed)
  4243                           ; jumptable            260     6 (fixed)
  4244                           ;	Chosen strategy is simple_byte
  4245  0436  0875               	movf	??_Display_Update,w
  4246  0437  3A00               	xorlw	0	; case 0
  4247  0438  1903               	skipnz
  4248  0439  2C08               	goto	i1l2482
  4249  043A  3A01               	xorlw	1	; case 1
  4250  043B  1903               	skipnz
  4251  043C  2C0E               	goto	i1l2484
  4252  043D  3A03               	xorlw	3	; case 2
  4253  043E  1903               	skipnz
  4254  043F  2C1C               	goto	i1l2488
  4255  0440  2C41               	goto	i1l2496
  4256  0441                     i1l2496:
  4257                           
  4258                           ;Display/Display.c: 51:     SSD_DigitSelector();
  4259  0441  120A  118A  203B  120A  118A  	fcall	_SSD_DigitSelector
  4260  0446                     i1l185:
  4261  0446  0008               	return
  4262  0447                     __end_of_Display_Update:
  4263                           
  4264                           	psect	text28
  4265  003B                     __ptext28:	
  4266 ;; *************** function _SSD_DigitSelector *****************
  4267 ;; Defined at:
  4268 ;;		line 20 in file "SSD/SSD.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;		None
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;		None
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  1    wreg      void 
  4275 ;; Registers used:
  4276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4282 ;;      Params:         0       0       0       0       0
  4283 ;;      Locals:         0       0       0       0       0
  4284 ;;      Temps:          2       0       0       0       0
  4285 ;;      Totals:         2       0       0       0       0
  4286 ;;Total ram usage:        2 bytes
  4287 ;; Hardware stack levels used:    1
  4288 ;; Hardware stack levels required when called:    1
  4289 ;; This function calls:
  4290 ;;		_SSD_Display
  4291 ;; This function is called by:
  4292 ;;		_Display_Update
  4293 ;; This function uses a non-reentrant model
  4294 ;;
  4295                           
  4296                           
  4297                           ;psect for function _SSD_DigitSelector
  4298  003B                     _SSD_DigitSelector:
  4299  003B                     i1l2258:	
  4300                           ;incstack = 0
  4301 ;; hardware stack exceeded
  4302                           ; Regs used in _SSD_DigitSelector: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4303                           
  4304                           
  4305                           ;SSD/SSD.c: 23:       switch(DigitSelector)
  4306  003B  28A1               	goto	i1l2296
  4307  003C                     i1l2260:
  4308                           
  4309                           ;SSD/SSD.c: 26:                         if(Enable_Hours==1)
  4310  003C  037B               	decf	_Enable_Hours,w
  4311  003D  1D03               	btfss	3,2
  4312  003E  2840               	goto	u139_21
  4313  003F  2841               	goto	u139_20
  4314  0040                     u139_21:
  4315  0040  2842               	goto	i1l2264
  4316  0041                     u139_20:
