

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 19:40:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3702                           ;Buttons/Buttons.c: 33:     Debounce_Counter=(Debounce_Counter+1)%3;
  3703  038E  3003               	movlw	3
  3704  038F  00F0               	movwf	___awmod@divisor
  3705  0390  3000               	movlw	0
  3706  0391  00F1               	movwf	___awmod@divisor+1
  3707  0392  082F               	movf	Buttons_Update@Debounce_Counter,w
  3708  0393  3E01               	addlw	1
  3709  0394  00F2               	movwf	___awmod@dividend
  3710  0395  3000               	movlw	0
  3711  0396  1803               	skipnc
  3712  0397  3001               	movlw	1
  3713  0398  00F3               	movwf	___awmod@dividend+1
  3714  0399  120A  118A  22CC  120A  118A  	fcall	___awmod
  3715  039E  0870               	movf	?___awmod,w
  3716  039F  00FF               	movwf	btemp+1
  3717  03A0  087F               	movf	btemp+1,w
  3718  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  3719  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  3720  03A3  00AF               	movwf	Buttons_Update@Debounce_Counter
  3721  03A4                     i1l2624:
  3722                           
  3723                           ;Buttons/Buttons.c: 34:     if(Debounce_UpButton[0]==0 &&Debounce_UpButton[1]==0 &&Debou
      +                          nce_UpButton[2]==0 )
  3724  03A4  0835               	movf	_Debounce_UpButton,w
  3725  03A5  1D03               	btfss	3,2
  3726  03A6  2BA8               	goto	u186_21
  3727  03A7  2BA9               	goto	u186_20
  3728  03A8                     u186_21:
  3729  03A8  2BBA               	goto	i1l2632
  3730  03A9                     u186_20:
  3731  03A9                     i1l2626:
  3732  03A9  0836               	movf	_Debounce_UpButton+1,w
  3733  03AA  1D03               	btfss	3,2
  3734  03AB  2BAD               	goto	u187_21
  3735  03AC  2BAE               	goto	u187_20
  3736  03AD                     u187_21:
  3737  03AD  2BBA               	goto	i1l2632
  3738  03AE                     u187_20:
  3739  03AE                     i1l2628:
  3740  03AE  0837               	movf	_Debounce_UpButton+2,w
  3741  03AF  1D03               	btfss	3,2
  3742  03B0  2BB2               	goto	u188_21
  3743  03B1  2BB3               	goto	u188_20
  3744  03B2                     u188_21:
  3745  03B2  2BBA               	goto	i1l2632
  3746  03B3                     u188_20:
  3747  03B3                     i1l2630:
  3748                           
  3749                           ;Buttons/Buttons.c: 35:     {;Buttons/Buttons.c: 36:         ButtonsFlag.UpButton_Flag=1
      +                          ;
  3750  03B3  147D               	bsf	_ButtonsFlag,0
  3751                           
  3752                           ;Buttons/Buttons.c: 38:         Debounce_UpButton[0]=1 ;Debounce_UpButton[1]=1 ;Debounce
      +                          _UpButton[2]=1 ;
  3753  03B4  01B5               	clrf	_Debounce_UpButton
  3754  03B5  0AB5               	incf	_Debounce_UpButton,f
  3755  03B6  01B6               	clrf	_Debounce_UpButton+1
  3756  03B7  0AB6               	incf	_Debounce_UpButton+1,f
  3757  03B8  01B7               	clrf	_Debounce_UpButton+2
  3758  03B9  0AB7               	incf	_Debounce_UpButton+2,f
  3759  03BA                     i1l2632:
  3760                           
  3761                           ;Buttons/Buttons.c: 41:     if(Debounce_DownButton[0]==0 &&Debounce_DownButton[1]==0 &&D
      +                          ebounce_DownButton[2]==0 )
  3762  03BA  0832               	movf	_Debounce_DownButton,w
  3763  03BB  1D03               	btfss	3,2
  3764  03BC  2BBE               	goto	u189_21
  3765  03BD  2BBF               	goto	u189_20
  3766  03BE                     u189_21:
  3767  03BE  2BD0               	goto	i1l96
  3768  03BF                     u189_20:
  3769  03BF                     i1l2634:
  3770  03BF  0833               	movf	_Debounce_DownButton+1,w
  3771  03C0  1D03               	btfss	3,2
  3772  03C1  2BC3               	goto	u190_21
  3773  03C2  2BC4               	goto	u190_20
  3774  03C3                     u190_21:
  3775  03C3  2BD0               	goto	i1l96
  3776  03C4                     u190_20:
  3777  03C4                     i1l2636:
  3778  03C4  0834               	movf	_Debounce_DownButton+2,w
  3779  03C5  1D03               	btfss	3,2
  3780  03C6  2BC8               	goto	u191_21
  3781  03C7  2BC9               	goto	u191_20
  3782  03C8                     u191_21:
  3783  03C8  2BD0               	goto	i1l96
  3784  03C9                     u191_20:
  3785  03C9                     i1l2638:
  3786                           
  3787                           ;Buttons/Buttons.c: 42:     {;Buttons/Buttons.c: 43:         ButtonsFlag.DownButton_Flag
      +                          =1;
  3788  03C9  14FD               	bsf	_ButtonsFlag,1
  3789                           
  3790                           ;Buttons/Buttons.c: 45:         Debounce_DownButton[0]=1 ;Debounce_DownButton[1]=1 ;Debo
      +                          unce_DownButton[2]=1 ;
  3791  03CA  01B2               	clrf	_Debounce_DownButton
  3792  03CB  0AB2               	incf	_Debounce_DownButton,f
  3793  03CC  01B3               	clrf	_Debounce_DownButton+1
  3794  03CD  0AB3               	incf	_Debounce_DownButton+1,f
  3795  03CE  01B4               	clrf	_Debounce_DownButton+2
  3796  03CF  0AB4               	incf	_Debounce_DownButton+2,f
  3797  03D0                     i1l96:
  3798  03D0  0008               	return
  3799  03D1                     __end_of_Buttons_Update:
  3800                           
  3801                           	psect	text25
  3802  02CC                     __ptext25:	
  3803 ;; *************** function ___awmod *****************
  3804 ;; Defined at:
  3805 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;  divisor         2    0[COMMON] int 
  3808 ;;  dividend        2    2[COMMON] int 
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;  sign            1    5[COMMON] unsigned char 
  3811 ;;  counter         1    4[COMMON] unsigned char 
  3812 ;; Return value:  Size  Location     Type
  3813 ;;                  2    0[COMMON] int 
  3814 ;; Registers used:
  3815 ;;		wreg, status,2, status,0, btemp+1
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3821 ;;      Params:         4       0       0       0       0
  3822 ;;      Locals:         2       0       0       0       0
  3823 ;;      Temps:          0       0       0       0       0
  3824 ;;      Totals:         6       0       0       0       0
  3825 ;;Total ram usage:        6 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; This function calls:
  3828 ;;		Nothing
  3829 ;; This function is called by:
  3830 ;;		_Buttons_Update
  3831 ;;		_Clock_Update
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           
  3836                           ;psect for function ___awmod
  3837  02CC                     ___awmod:
  3838  02CC                     i1l2582:	
  3839                           ;incstack = 0
  3840                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3841                           
  3842  02CC  01F5               	clrf	___awmod@sign
  3843  02CD                     i1l2584:
  3844  02CD  1FF3               	btfss	___awmod@dividend+1,7
  3845  02CE  2AD0               	goto	u177_21
  3846  02CF  2AD1               	goto	u177_20
  3847  02D0                     u177_21:
  3848  02D0  2AD8               	goto	i1l2590
  3849  02D1                     u177_20:
  3850  02D1                     i1l2586:
  3851  02D1  09F2               	comf	___awmod@dividend,f
  3852  02D2  09F3               	comf	___awmod@dividend+1,f
  3853  02D3  0AF2               	incf	___awmod@dividend,f
  3854  02D4  1903               	skipnz
  3855  02D5  0AF3               	incf	___awmod@dividend+1,f
  3856  02D6                     i1l2588:
  3857  02D6  01F5               	clrf	___awmod@sign
  3858  02D7  0AF5               	incf	___awmod@sign,f
  3859  02D8                     i1l2590:
  3860  02D8  1FF1               	btfss	___awmod@divisor+1,7
  3861  02D9  2ADB               	goto	u178_21
  3862  02DA  2ADC               	goto	u178_20
  3863  02DB                     u178_21:
  3864  02DB  2AE1               	goto	i1l2594
  3865  02DC                     u178_20:
  3866  02DC                     i1l2592:
  3867  02DC  09F0               	comf	___awmod@divisor,f
  3868  02DD  09F1               	comf	___awmod@divisor+1,f
  3869  02DE  0AF0               	incf	___awmod@divisor,f
  3870  02DF  1903               	skipnz
  3871  02E0  0AF1               	incf	___awmod@divisor+1,f
  3872  02E1                     i1l2594:
  3873  02E1  0870               	movf	___awmod@divisor,w
  3874  02E2  0471               	iorwf	___awmod@divisor+1,w
  3875  02E3  1903               	btfsc	3,2
  3876  02E4  2AE6               	goto	u179_21
  3877  02E5  2AE7               	goto	u179_20
  3878  02E6                     u179_21:
  3879  02E6  2B16               	goto	i1l2612
  3880  02E7                     u179_20:
  3881  02E7                     i1l2596:
  3882  02E7  01F4               	clrf	___awmod@counter
  3883  02E8  0AF4               	incf	___awmod@counter,f
  3884  02E9  2AF5               	goto	i1l2602
  3885  02EA                     i1l2598:
  3886  02EA  3001               	movlw	1
  3887  02EB                     u180_25:
  3888  02EB  1003               	clrc
  3889  02EC  0DF0               	rlf	___awmod@divisor,f
  3890  02ED  0DF1               	rlf	___awmod@divisor+1,f
  3891  02EE  3EFF               	addlw	-1
  3892  02EF  1D03               	skipz
  3893  02F0  2AEB               	goto	u180_25
  3894  02F1                     i1l2600:
  3895  02F1  3001               	movlw	1
  3896  02F2  00FF               	movwf	btemp+1
  3897  02F3  087F               	movf	btemp+1,w
  3898  02F4  07F4               	addwf	___awmod@counter,f
  3899  02F5                     i1l2602:
  3900  02F5  1FF1               	btfss	___awmod@divisor+1,7
  3901  02F6  2AF8               	goto	u181_21
  3902  02F7  2AF9               	goto	u181_20
  3903  02F8                     u181_21:
  3904  02F8  2AEA               	goto	i1l2598
  3905  02F9                     u181_20:
  3906  02F9                     i1l2604:
  3907  02F9  0871               	movf	___awmod@divisor+1,w
  3908  02FA  0273               	subwf	___awmod@dividend+1,w
  3909  02FB  1D03               	skipz
  3910  02FC  2AFF               	goto	u182_25
  3911  02FD  0870               	movf	___awmod@divisor,w
  3912  02FE  0272               	subwf	___awmod@dividend,w
  3913  02FF                     u182_25:
  3914  02FF  1C03               	skipc
  3915  0300  2B02               	goto	u182_21
  3916  0301  2B03               	goto	u182_20
  3917  0302                     u182_21:
  3918  0302  2B09               	goto	i1l2608
  3919  0303                     u182_20:
  3920  0303                     i1l2606:
  3921  0303  0870               	movf	___awmod@divisor,w
  3922  0304  02F2               	subwf	___awmod@dividend,f
  3923  0305  0871               	movf	___awmod@divisor+1,w
  3924  0306  1C03               	skipc
  3925  0307  03F3               	decf	___awmod@dividend+1,f
  3926  0308  02F3               	subwf	___awmod@dividend+1,f
  3927  0309                     i1l2608:
  3928  0309  3001               	movlw	1
  3929  030A                     u183_25:
  3930  030A  1003               	clrc
  3931  030B  0CF1               	rrf	___awmod@divisor+1,f
  3932  030C  0CF0               	rrf	___awmod@divisor,f
  3933  030D  3EFF               	addlw	-1
  3934  030E  1D03               	skipz
  3935  030F  2B0A               	goto	u183_25
  3936  0310                     i1l2610:
  3937  0310  3001               	movlw	1
  3938  0311  02F4               	subwf	___awmod@counter,f
  3939  0312  1D03               	btfss	3,2
  3940  0313  2B15               	goto	u184_21
  3941  0314  2B16               	goto	u184_20
  3942  0315                     u184_21:
  3943  0315  2AF9               	goto	i1l2604
  3944  0316                     u184_20:
  3945  0316                     i1l2612:
  3946  0316  0875               	movf	___awmod@sign,w
  3947  0317  1903               	btfsc	3,2
  3948  0318  2B1A               	goto	u185_21
  3949  0319  2B1B               	goto	u185_20
  3950  031A                     u185_21:
  3951  031A  2B20               	goto	i1l2616
  3952  031B                     u185_20:
  3953  031B                     i1l2614:
  3954  031B  09F2               	comf	___awmod@dividend,f
  3955  031C  09F3               	comf	___awmod@dividend+1,f
  3956  031D  0AF2               	incf	___awmod@dividend,f
  3957  031E  1903               	skipnz
  3958  031F  0AF3               	incf	___awmod@dividend+1,f
  3959  0320                     i1l2616:
  3960  0320  0873               	movf	___awmod@dividend+1,w
  3961  0321  00F1               	movwf	?___awmod+1
  3962  0322  0872               	movf	___awmod@dividend,w
  3963  0323  00F0               	movwf	?___awmod
  3964  0324                     i1l640:
  3965  0324  0008               	return
  3966  0325                     __end_of___awmod:
  3967                           
  3968                           	psect	text26
  3969  03D1                     __ptext26:	
  3970 ;; *************** function _Display_Update *****************
  3971 ;; Defined at:
  3972 ;;		line 32 in file "Display/Display.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;		None
  3975 ;; Auto vars:     Size  Location     Type
  3976 ;;		None
  3977 ;; Return value:  Size  Location     Type
  3978 ;;                  1    wreg      void 
  3979 ;; Registers used:
  3980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3981 ;; Tracked objects:
  3982 ;;		On entry : 0/0
  3983 ;;		On exit  : 0/0
  3984 ;;		Unchanged: 0/0
