

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 03:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3702  02D2  0421               	iorwf	(___awmod@divisor+1)^(0+128),w
  3703  02D3  1903               	btfsc	3,2
  3704  02D4  2AD6               	goto	u1701
  3705  02D5  2AD7               	goto	u1700
  3706  02D6                     u1701:
  3707  02D6  2B06               	goto	l2397
  3708  02D7                     u1700:
  3709  02D7                     l2381:
  3710  02D7  01A4               	clrf	___awmod@counter^(0+128)
  3711  02D8  0AA4               	incf	___awmod@counter^(0+128),f
  3712  02D9  2AE5               	goto	l2387
  3713  02DA                     l2383:
  3714  02DA  3001               	movlw	1
  3715  02DB                     u1715:
  3716  02DB  1003               	clrc
  3717  02DC  0DA0               	rlf	___awmod@divisor^(0+128),f
  3718  02DD  0DA1               	rlf	(___awmod@divisor+1)^(0+128),f
  3719  02DE  3EFF               	addlw	-1
  3720  02DF  1D03               	skipz
  3721  02E0  2ADB               	goto	u1715
  3722  02E1                     l2385:
  3723  02E1  3001               	movlw	1
  3724  02E2  00FF               	movwf	btemp+1
  3725  02E3  087F               	movf	btemp+1,w
  3726  02E4  07A4               	addwf	___awmod@counter^(0+128),f
  3727  02E5                     l2387:
  3728  02E5  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  3729  02E6  2AE8               	goto	u1721
  3730  02E7  2AE9               	goto	u1720
  3731  02E8                     u1721:
  3732  02E8  2ADA               	goto	l2383
  3733  02E9                     u1720:
  3734  02E9                     l2389:
  3735  02E9  0821               	movf	(___awmod@divisor+1)^(0+128),w
  3736  02EA  0223               	subwf	(___awmod@dividend+1)^(0+128),w
  3737  02EB  1D03               	skipz
  3738  02EC  2AEF               	goto	u1735
  3739  02ED  0820               	movf	___awmod@divisor^(0+128),w
  3740  02EE  0222               	subwf	___awmod@dividend^(0+128),w
  3741  02EF                     u1735:
  3742  02EF  1C03               	skipc
  3743  02F0  2AF2               	goto	u1731
  3744  02F1  2AF3               	goto	u1730
  3745  02F2                     u1731:
  3746  02F2  2AF9               	goto	l2393
  3747  02F3                     u1730:
  3748  02F3                     l2391:
  3749  02F3  0820               	movf	___awmod@divisor^(0+128),w
  3750  02F4  02A2               	subwf	___awmod@dividend^(0+128),f
  3751  02F5  0821               	movf	(___awmod@divisor+1)^(0+128),w
  3752  02F6  1C03               	skipc
  3753  02F7  03A3               	decf	(___awmod@dividend+1)^(0+128),f
  3754  02F8  02A3               	subwf	(___awmod@dividend+1)^(0+128),f
  3755  02F9                     l2393:
  3756  02F9  3001               	movlw	1
  3757  02FA                     u1745:
  3758  02FA  1003               	clrc
  3759  02FB  0CA1               	rrf	(___awmod@divisor+1)^(0+128),f
  3760  02FC  0CA0               	rrf	___awmod@divisor^(0+128),f
  3761  02FD  3EFF               	addlw	-1
  3762  02FE  1D03               	skipz
  3763  02FF  2AFA               	goto	u1745
  3764  0300                     l2395:
  3765  0300  3001               	movlw	1
  3766  0301  02A4               	subwf	___awmod@counter^(0+128),f
  3767  0302  1D03               	btfss	3,2
  3768  0303  2B05               	goto	u1751
  3769  0304  2B06               	goto	u1750
  3770  0305                     u1751:
  3771  0305  2AE9               	goto	l2389
  3772  0306                     u1750:
  3773  0306                     l2397:
  3774  0306  0825               	movf	___awmod@sign^(0+128),w
  3775  0307  1903               	btfsc	3,2
  3776  0308  2B0A               	goto	u1761
  3777  0309  2B0B               	goto	u1760
  3778  030A                     u1761:
  3779  030A  2B10               	goto	l2401
  3780  030B                     u1760:
  3781  030B                     l2399:
  3782  030B  09A2               	comf	___awmod@dividend^(0+128),f
  3783  030C  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  3784  030D  0AA2               	incf	___awmod@dividend^(0+128),f
  3785  030E  1903               	skipnz
  3786  030F  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  3787  0310                     l2401:
  3788  0310  0823               	movf	(___awmod@dividend+1)^(0+128),w
  3789  0311  00A1               	movwf	(?___awmod+1)^(0+128)
  3790  0312  0822               	movf	___awmod@dividend^(0+128),w
  3791  0313  00A0               	movwf	?___awmod^(0+128)
  3792  0314                     l591:
  3793  0314  0008               	return
  3794  0315                     __end_of___awmod:
  3795                           
  3796                           	psect	text25
  3797  0128                     __ptext25:	
  3798 ;; *************** function ___awdiv *****************
  3799 ;; Defined at:
  3800 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  3801 ;; Parameters:    Size  Location     Type
  3802 ;;  divisor         2    0[BANK1 ] int 
  3803 ;;  dividend        2    2[BANK1 ] int 
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;  quotient        2    6[BANK1 ] int 
  3806 ;;  sign            1    5[BANK1 ] unsigned char 
  3807 ;;  counter         1    4[BANK1 ] unsigned char 
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  2    0[BANK1 ] int 
  3810 ;; Registers used:
  3811 ;;		wreg, status,2, status,0, btemp+1
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3817 ;;      Params:         0       0       4       0       0
  3818 ;;      Locals:         0       0       4       0       0
  3819 ;;      Temps:          0       0       0       0       0
  3820 ;;      Totals:         0       0       8       0       0
  3821 ;;Total ram usage:        8 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; Hardware stack levels required when called:    4
  3824 ;; This function calls:
  3825 ;;		Nothing
  3826 ;; This function is called by:
  3827 ;;		_Display_Init
  3828 ;; This function uses a non-reentrant model
  3829 ;;
  3830                           
  3831                           
  3832                           ;psect for function ___awdiv
  3833  0128                     ___awdiv:
  3834  0128                     l2323:	
  3835                           ;incstack = 0
  3836                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3837                           
  3838  0128  1683               	bsf	3,5	;RP0=1, select bank1
  3839  0129  1303               	bcf	3,6	;RP1=0, select bank1
  3840  012A  01A5               	clrf	___awdiv@sign^(0+128)
  3841  012B                     l2325:
  3842  012B  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  3843  012C  292E               	goto	u1581
  3844  012D  292F               	goto	u1580
  3845  012E                     u1581:
  3846  012E  2936               	goto	l2331
  3847  012F                     u1580:
  3848  012F                     l2327:
  3849  012F  09A0               	comf	___awdiv@divisor^(0+128),f
  3850  0130  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  3851  0131  0AA0               	incf	___awdiv@divisor^(0+128),f
  3852  0132  1903               	skipnz
  3853  0133  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
  3854  0134                     l2329:
  3855  0134  01A5               	clrf	___awdiv@sign^(0+128)
  3856  0135  0AA5               	incf	___awdiv@sign^(0+128),f
  3857  0136                     l2331:
  3858  0136  1FA3               	btfss	(___awdiv@dividend+1)^(0+128),7
  3859  0137  2939               	goto	u1591
  3860  0138  293A               	goto	u1590
  3861  0139                     u1591:
  3862  0139  2943               	goto	l2337
  3863  013A                     u1590:
  3864  013A                     l2333:
  3865  013A  09A2               	comf	___awdiv@dividend^(0+128),f
  3866  013B  09A3               	comf	(___awdiv@dividend+1)^(0+128),f
  3867  013C  0AA2               	incf	___awdiv@dividend^(0+128),f
  3868  013D  1903               	skipnz
  3869  013E  0AA3               	incf	(___awdiv@dividend+1)^(0+128),f
  3870  013F                     l2335:
  3871  013F  3001               	movlw	1
  3872  0140  00FF               	movwf	btemp+1
  3873  0141  087F               	movf	btemp+1,w
  3874  0142  06A5               	xorwf	___awdiv@sign^(0+128),f
  3875  0143                     l2337:
  3876  0143  01A6               	clrf	___awdiv@quotient^(0+128)
  3877  0144  01A7               	clrf	(___awdiv@quotient+1)^(0+128)
  3878  0145                     l2339:
  3879  0145  0820               	movf	___awdiv@divisor^(0+128),w
  3880  0146  0421               	iorwf	(___awdiv@divisor+1)^(0+128),w
  3881  0147  1903               	btfsc	3,2
  3882  0148  294A               	goto	u1601
  3883  0149  294B               	goto	u1600
  3884  014A                     u1601:
  3885  014A  2982               	goto	l2359
  3886  014B                     u1600:
  3887  014B                     l2341:
  3888  014B  01A4               	clrf	___awdiv@counter^(0+128)
  3889  014C  0AA4               	incf	___awdiv@counter^(0+128),f
  3890  014D  2959               	goto	l2347
  3891  014E                     l2343:
  3892  014E  3001               	movlw	1
  3893  014F                     u1615:
  3894  014F  1003               	clrc
  3895  0150  0DA0               	rlf	___awdiv@divisor^(0+128),f
  3896  0151  0DA1               	rlf	(___awdiv@divisor+1)^(0+128),f
  3897  0152  3EFF               	addlw	-1
  3898  0153  1D03               	skipz
  3899  0154  294F               	goto	u1615
  3900  0155                     l2345:
  3901  0155  3001               	movlw	1
  3902  0156  00FF               	movwf	btemp+1
  3903  0157  087F               	movf	btemp+1,w
  3904  0158  07A4               	addwf	___awdiv@counter^(0+128),f
  3905  0159                     l2347:
  3906  0159  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  3907  015A  295C               	goto	u1621
  3908  015B  295D               	goto	u1620
  3909  015C                     u1621:
  3910  015C  294E               	goto	l2343
  3911  015D                     u1620:
  3912  015D                     l2349:
  3913  015D  3001               	movlw	1
  3914  015E                     u1635:
  3915  015E  1003               	clrc
  3916  015F  0DA6               	rlf	___awdiv@quotient^(0+128),f
  3917  0160  0DA7               	rlf	(___awdiv@quotient+1)^(0+128),f
  3918  0161  3EFF               	addlw	-1
  3919  0162  1D03               	skipz
  3920  0163  295E               	goto	u1635
  3921  0164  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  3922  0165  0223               	subwf	(___awdiv@dividend+1)^(0+128),w
  3923  0166  1D03               	skipz
  3924  0167  296A               	goto	u1645
  3925  0168  0820               	movf	___awdiv@divisor^(0+128),w
  3926  0169  0222               	subwf	___awdiv@dividend^(0+128),w
  3927  016A                     u1645:
  3928  016A  1C03               	skipc
  3929  016B  296D               	goto	u1641
  3930  016C  296E               	goto	u1640
  3931  016D                     u1641:
  3932  016D  2975               	goto	l2355
  3933  016E                     u1640:
  3934  016E                     l2351:
  3935  016E  0820               	movf	___awdiv@divisor^(0+128),w
  3936  016F  02A2               	subwf	___awdiv@dividend^(0+128),f
  3937  0170  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  3938  0171  1C03               	skipc
  3939  0172  03A3               	decf	(___awdiv@dividend+1)^(0+128),f
  3940  0173  02A3               	subwf	(___awdiv@dividend+1)^(0+128),f
  3941  0174                     l2353:
  3942  0174  1426               	bsf	___awdiv@quotient^(0+128),0
  3943  0175                     l2355:
  3944  0175  3001               	movlw	1
  3945  0176                     u1655:
  3946  0176  1003               	clrc
  3947  0177  0CA1               	rrf	(___awdiv@divisor+1)^(0+128),f
  3948  0178  0CA0               	rrf	___awdiv@divisor^(0+128),f
  3949  0179  3EFF               	addlw	-1
  3950  017A  1D03               	skipz
  3951  017B  2976               	goto	u1655
  3952  017C                     l2357:
  3953  017C  3001               	movlw	1
  3954  017D  02A4               	subwf	___awdiv@counter^(0+128),f
  3955  017E  1D03               	btfss	3,2
  3956  017F  2981               	goto	u1661
  3957  0180  2982               	goto	u1660
  3958  0181                     u1661:
  3959  0181  295D               	goto	l2349
  3960  0182                     u1660:
  3961  0182                     l2359:
  3962  0182  0825               	movf	___awdiv@sign^(0+128),w
  3963  0183  1903               	btfsc	3,2
  3964  0184  2986               	goto	u1671
  3965  0185  2987               	goto	u1670
  3966  0186                     u1671:
  3967  0186  298C               	goto	l2363
  3968  0187                     u1670:
  3969  0187                     l2361:
  3970  0187  09A6               	comf	___awdiv@quotient^(0+128),f
  3971  0188  09A7               	comf	(___awdiv@quotient+1)^(0+128),f
  3972  0189  0AA6               	incf	___awdiv@quotient^(0+128),f
  3973  018A  1903               	skipnz
  3974  018B  0AA7               	incf	(___awdiv@quotient+1)^(0+128),f
  3975  018C                     l2363:
  3976  018C  0827               	movf	(___awdiv@quotient+1)^(0+128),w
  3977  018D  00A1               	movwf	(?___awdiv+1)^(0+128)
  3978  018E  0826               	movf	___awdiv@quotient^(0+128),w
  3979  018F  00A0               	movwf	?___awdiv^(0+128)
  3980  0190                     l578:
  3981  0190  0008               	return
  3982  0191                     __end_of___awdiv:
  3983                           
  3984                           	psect	text26
  3985  05E9                     __ptext26:	
  3986 ;; *************** function _Clock_Init *****************
  3987 ;; Defined at:
  3988 ;;		line 13 in file "Clock/Clock.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;		None
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;		None
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      void 
  3995 ;; Registers used:
  3996 ;;		status,2
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4002 ;;      Params:         0       0       0       0       0
  4003 ;;      Locals:         0       0       0       0       0
  4004 ;;      Temps:          0       0       0       0       0
  4005 ;;      Totals:         0       0       0       0       0
  4006 ;;Total ram usage:        0 bytes
  4007 ;; Hardware stack levels used:    1
  4008 ;; Hardware stack levels required when called:    4
  4009 ;; This function calls:
  4010 ;;		Nothing
  4011 ;; This function is called by:
  4012 ;;		_main
  4013 ;; This function uses a non-reentrant model
  4014 ;;
  4015                           
  4016                           
  4017                           ;psect for function _Clock_Init
  4018  05E9                     _Clock_Init:
  4019  05E9                     l2425:	
  4020                           ;incstack = 0
  4021                           ; Regs used in _Clock_Init: [status,2]
  4022                           
  4023                           
  4024                           ;Clock/Clock.c: 15:     Clock.Second=0;
  4025  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  4026  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  4027  05EB  01C0               	clrf	_Clock
  4028                           
  4029                           ;Clock/Clock.c: 16:     Clock.Minutes=0;
  4030  05EC  01C1               	clrf	_Clock+1
  4031                           
  4032                           ;Clock/Clock.c: 17:     Clock.Hours=0;
  4033  05ED  01C2               	clrf	_Clock+2
  4034  05EE                     l272:
  4035  05EE  0008               	return
  4036  05EF                     __end_of_Clock_Init:
  4037                           
  4038                           	psect	text27
  4039  039D                     __ptext27:	
  4040 ;; *************** function _ISR *****************
