

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 22:42:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3599  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  3600  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  3601  03F4  0626               	xorwf	_Clock+2,w
  3602  03F5  1D03               	btfss	3,2
  3603  03F6  2BF8               	goto	u125_21
  3604  03F7  2BF9               	goto	u125_20
  3605  03F8                     u125_21:
  3606  03F8  2BFB               	goto	i1l2124
  3607  03F9                     u125_20:
  3608  03F9                     i1l2122:
  3609                           
  3610                           ;Clock/Clock.c: 70:         {;Clock/Clock.c: 71:             Clock.Hours=0;
  3611  03F9  01A6               	clrf	_Clock+2
  3612                           
  3613                           ;Clock/Clock.c: 72:         }
  3614  03FA  2C16               	goto	i1l315
  3615  03FB                     i1l2124:
  3616                           
  3617                           ;Clock/Clock.c: 74:         {;Clock/Clock.c: 75:             Clock.Hours++;
  3618  03FB  3001               	movlw	1
  3619  03FC  00FF               	movwf	btemp+1
  3620  03FD  087F               	movf	btemp+1,w
  3621  03FE  07A6               	addwf	_Clock+2,f
  3622  03FF  2C16               	goto	i1l315
  3623  0400                     i1l308:	
  3624                           ;Clock/Clock.c: 79:     else if(ButtonsFlag.DownButton_Flag&&ButtonsFlag.UpButton_Flag)
  3625                           
  3626  0400  1CFC               	btfss	_ButtonsFlag,1
  3627  0401  2C03               	goto	u126_21
  3628  0402  2C04               	goto	u126_20
  3629  0403                     u126_21:
  3630  0403  2C16               	goto	i1l315
  3631  0404                     u126_20:
  3632  0404                     i1l2126:
  3633  0404  1C7C               	btfss	_ButtonsFlag,0
  3634  0405  2C07               	goto	u127_21
  3635  0406  2C08               	goto	u127_20
  3636  0407                     u127_21:
  3637  0407  2C16               	goto	i1l315
  3638  0408                     u127_20:
  3639  0408                     i1l2128:
  3640                           
  3641                           ;Clock/Clock.c: 80:     {;Clock/Clock.c: 81:          if(Clock.Hours==0)
  3642  0408  1283               	bcf	3,5	;RP0=0, select bank0
  3643  0409  1303               	bcf	3,6	;RP1=0, select bank0
  3644  040A  0826               	movf	_Clock+2,w
  3645  040B  1D03               	btfss	3,2
  3646  040C  2C0E               	goto	u128_21
  3647  040D  2C0F               	goto	u128_20
  3648  040E                     u128_21:
  3649  040E  2C14               	goto	i1l2132
  3650  040F                     u128_20:
  3651  040F                     i1l2130:
  3652                           
  3653                           ;Clock/Clock.c: 82:         {;Clock/Clock.c: 83:             Clock.Hours=23;
  3654  040F  3017               	movlw	23
  3655  0410  00FF               	movwf	btemp+1
  3656  0411  087F               	movf	btemp+1,w
  3657  0412  00A6               	movwf	_Clock+2
  3658                           
  3659                           ;Clock/Clock.c: 84:         }
  3660  0413  2C16               	goto	i1l315
  3661  0414                     i1l2132:
  3662                           
  3663                           ;Clock/Clock.c: 86:         {;Clock/Clock.c: 87:          Clock.Hours--;
  3664  0414  3001               	movlw	1
  3665  0415  02A6               	subwf	_Clock+2,f
  3666  0416                     i1l315:
  3667  0416  0008               	return
  3668  0417                     __end_of_Clock_Hour_Setting:
  3669                           
  3670                           	psect	text24
  3671  04B5                     __ptext24:	
  3672 ;; *************** function _ModeManager_Update *****************
  3673 ;; Defined at:
  3674 ;;		line 17 in file "ModeManger/ModeManager.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3688 ;;      Params:         0       0       0       0       0
  3689 ;;      Locals:         0       0       0       0       0
  3690 ;;      Temps:          2       0       0       0       0
  3691 ;;      Totals:         2       0       0       0       0
  3692 ;;Total ram usage:        2 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_Scheduler_Task2
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _ModeManager_Update
  3703  04B5                     _ModeManager_Update:
  3704  04B5                     i1l2230:	
  3705                           ;incstack = 0
  3706                           ; Regs used in _ModeManager_Update: [wreg-fsr0h+status,2+status,0+btemp+1]
  3707                           
  3708                           
  3709                           ;ModeManger/ModeManager.c: 19:     if(ButtonsFlag.SettingButton_Flag)
  3710  04B5  1D7C               	btfss	_ButtonsFlag,2
  3711  04B6  2CB8               	goto	u150_21
  3712  04B7  2CB9               	goto	u150_20
  3713  04B8                     u150_21:
  3714  04B8  2CD8               	goto	i1l221
  3715  04B9                     u150_20:
  3716  04B9  2CC4               	goto	i1l2240
  3717  04BA                     i1l217:	
  3718                           ;ModeManger/ModeManager.c: 22:         {;ModeManger/ModeManager.c: 23:             case 
      +                          Normal_Mode:
  3719                           
  3720                           
  3721                           ;ModeManger/ModeManager.c: 24:                          MODE=Hour_Mode;
  3722  04BA  01FD               	clrf	_MODE
  3723  04BB  0AFD               	incf	_MODE,f
  3724                           
  3725                           ;ModeManger/ModeManager.c: 25:                          break;
  3726  04BC  2CD7               	goto	i1l218
  3727  04BD                     i1l2234:
  3728                           
  3729                           ;ModeManger/ModeManager.c: 28:                          MODE=Minutes_Mode;
  3730  04BD  3002               	movlw	2
  3731  04BE  00FF               	movwf	btemp+1
  3732  04BF  087F               	movf	btemp+1,w
  3733  04C0  00FD               	movwf	_MODE
  3734                           
  3735                           ;ModeManger/ModeManager.c: 29:                          break;
  3736  04C1  2CD7               	goto	i1l218
  3737  04C2                     i1l2236:
  3738                           
  3739                           ;ModeManger/ModeManager.c: 32:                          MODE=Normal_Mode;
  3740  04C2  01FD               	clrf	_MODE
  3741                           
  3742                           ;ModeManger/ModeManager.c: 33:                          break;
  3743  04C3  2CD7               	goto	i1l218
  3744  04C4                     i1l2240:
  3745  04C4  087D               	movf	_MODE,w
  3746  04C5  00F0               	movwf	??_ModeManager_Update
  3747  04C6  01F1               	clrf	??_ModeManager_Update+1
  3748                           
  3749                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3750                           ; Switch size 1, requested type "simple"
  3751                           ; Number of cases is 1, Range of values is 0 to 0
  3752                           ; switch strategies available:
  3753                           ; Name         Instructions Cycles
  3754                           ; simple_byte            4     3 (average)
  3755                           ; direct_byte           11     8 (fixed)
  3756                           ; jumptable            260     6 (fixed)
  3757                           ;	Chosen strategy is simple_byte
  3758  04C7  0871               	movf	??_ModeManager_Update+1,w
  3759  04C8  3A00               	xorlw	0	; case 0
  3760  04C9  1903               	skipnz
  3761  04CA  2CCC               	goto	i1l2624
  3762  04CB  2CD7               	goto	i1l218
  3763  04CC                     i1l2624:
  3764                           
  3765                           ; Switch size 1, requested type "simple"
  3766                           ; Number of cases is 3, Range of values is 0 to 2
  3767                           ; switch strategies available:
  3768                           ; Name         Instructions Cycles
  3769                           ; simple_byte           10     6 (average)
  3770                           ; direct_byte           17     8 (fixed)
  3771                           ; jumptable            260     6 (fixed)
  3772                           ;	Chosen strategy is simple_byte
  3773  04CC  0870               	movf	??_ModeManager_Update,w
  3774  04CD  3A00               	xorlw	0	; case 0
  3775  04CE  1903               	skipnz
  3776  04CF  2CBA               	goto	i1l217
  3777  04D0  3A01               	xorlw	1	; case 1
  3778  04D1  1903               	skipnz
  3779  04D2  2CBD               	goto	i1l2234
  3780  04D3  3A03               	xorlw	3	; case 2
  3781  04D4  1903               	skipnz
  3782  04D5  2CC2               	goto	i1l2236
  3783  04D6  2CD7               	goto	i1l218
  3784  04D7                     i1l218:
  3785                           
  3786                           ;ModeManger/ModeManager.c: 35:         ButtonsFlag.SettingButton_Flag=0;
  3787  04D7  117C               	bcf	_ButtonsFlag,2
  3788  04D8                     i1l221:
  3789  04D8  0008               	return
  3790  04D9                     __end_of_ModeManager_Update:
  3791                           
  3792                           	psect	text25
  3793  02DB                     __ptext25:	
  3794 ;; *************** function _Buttons_Update *****************
  3795 ;; Defined at:
  3796 ;;		line 24 in file "Buttons/Buttons.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;		None
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;		None
  3801 ;; Return value:  Size  Location     Type
  3802 ;;                  1    wreg      void 
  3803 ;; Registers used:
  3804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3805 ;; Tracked objects:
  3806 ;;		On entry : 0/0
  3807 ;;		On exit  : 0/0
  3808 ;;		Unchanged: 0/0
  3809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3810 ;;      Params:         0       0       0       0       0
  3811 ;;      Locals:         0       0       0       0       0
  3812 ;;      Temps:          0       0       0       0       0
  3813 ;;      Totals:         0       0       0       0       0
  3814 ;;Total ram usage:        0 bytes
  3815 ;; Hardware stack levels used:    1
  3816 ;; Hardware stack levels required when called:    1
  3817 ;; This function calls:
  3818 ;;		i1___awmod
  3819 ;; This function is called by:
  3820 ;;		_Scheduler_Task2
  3821 ;; This function uses a non-reentrant model
  3822 ;;
  3823                           
  3824                           
  3825                           ;psect for function _Buttons_Update
  3826  02DB                     _Buttons_Update:
  3827  02DB                     i1l2194:	
  3828                           ;incstack = 0
  3829                           ; Regs used in _Buttons_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3830                           
  3831                           
  3832                           ;Buttons/Buttons.c: 26:     static uint8_t Debounce_Counter=0;;Buttons/Buttons.c: 27:   
      +                            Debounce_UpButton[Debounce_Counter]=(PORTB&(1<<1));
  3833  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3834  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3835  02DD  0806               	movf	6,w	;volatile
  3836  02DE  3902               	andlw	2
  3837  02DF  00FF               	movwf	btemp+1
  3838  02E0  087B               	movf	Buttons_Update@Debounce_Counter,w
  3839  02E1  3E31               	addlw	(low (_Debounce_UpButton| 0))& (0+255)
  3840  02E2  0084               	movwf	4
  3841  02E3  087F               	movf	btemp+1,w
  3842  02E4  1383               	bcf	3,7	;select IRP bank0
  3843  02E5  0080               	movwf	0
  3844                           
  3845                           ;Buttons/Buttons.c: 28:     Debounce_DownButton[Debounce_Counter]=(PORTB&(1<<0));
  3846  02E6  0806               	movf	6,w	;volatile
  3847  02E7  3901               	andlw	1
  3848  02E8  00FF               	movwf	btemp+1
  3849  02E9  087B               	movf	Buttons_Update@Debounce_Counter,w
  3850  02EA  3E2E               	addlw	(low (_Debounce_DownButton| 0))& (0+255)
  3851  02EB  0084               	movwf	4
  3852  02EC  087F               	movf	btemp+1,w
  3853  02ED  0080               	movwf	0
  3854  02EE                     i1l2196:
  3855                           
  3856                           ;Buttons/Buttons.c: 30:     Debounce_Counter=(Debounce_Counter+1)%3;
  3857  02EE  3003               	movlw	3
  3858  02EF  00F0               	movwf	i1___awmod@divisor
  3859  02F0  3000               	movlw	0
  3860  02F1  00F1               	movwf	i1___awmod@divisor+1
  3861  02F2  087B               	movf	Buttons_Update@Debounce_Counter,w
  3862  02F3  3E01               	addlw	1
  3863  02F4  00F2               	movwf	i1___awmod@dividend
  3864  02F5  3000               	movlw	0
  3865  02F6  1803               	skipnc
  3866  02F7  3001               	movlw	1
  3867  02F8  00F3               	movwf	i1___awmod@dividend+1
  3868  02F9  120A  118A  222C  120A  118A  	fcall	i1___awmod
  3869  02FE  0870               	movf	?i1___awmod,w
  3870  02FF  00FF               	movwf	btemp+1
  3871  0300  087F               	movf	btemp+1,w
  3872  0301  00FB               	movwf	Buttons_Update@Debounce_Counter
  3873  0302                     i1l2198:
  3874                           
  3875                           ;Buttons/Buttons.c: 31:     if(Debounce_UpButton[0]==0 &&Debounce_UpButton[1]==0 &&Debou
      +                          nce_UpButton[2]==0 )
  3876  0302  1283               	bcf	3,5	;RP0=0, select bank0
  3877  0303  1303               	bcf	3,6	;RP1=0, select bank0
